sample_name,r1_path,r2_path
ZJH_N57_1_3,/home/david/sequence_data/mss_data/ZJH_N57_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N57_1_3_R2.fastq.gz
ZJH_N50_1_3,/home/david/sequence_data/mss_data/ZJH_N50_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N50_1_3_R2.fastq.gz
ZJH_N51_1_4,/home/david/sequence_data/mss_data/ZJH_N51_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N51_1_4_R2.fastq.gz
N56_1_3,/home/david/sequence_data/mss_data/N56_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N56_1_3_R2.fastq.gz
N14_2_2,/home/david/sequence_data/mss_data/N14_2_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N14_2_2_R2.fastq.gz
ZJH_N59_2_3,/home/david/sequence_data/mss_data/ZJH_N59_2_3_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N59_2_3_R2.fastq.gz
ZJH_N51_1_2,/home/david/sequence_data/mss_data/ZJH_N51_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N51_1_2_R2.fastq.gz
ZJH_N07_1_4,/home/david/sequence_data/mss_data/ZJH_N7_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N7_1_4_R2.fastq.gz
ZJH_N31_1_2,/home/david/sequence_data/mss_data/ZJH_N31_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N31_1_2_R2.fastq.gz
N33_1_4,/home/david/sequence_data/mss_data/N33_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N33_1_4_R2.fastq.gz
ZJH_N01_1_3,/home/david/sequence_data/mss_data/ZJH_N1_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N1_1_3_R2.fastq.gz
N34_2_2,/home/david/sequence_data/mss_data/N34_2_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N34_2_2_R2.fastq.gz
N35_1_4,/home/david/sequence_data/mss_data/N35_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N35_1_4_R2.fastq.gz
N15_2_3,/home/david/sequence_data/mss_data/N15_2_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N15_2_3_R2.fastq.gz
N22_1_2,/home/david/sequence_data/mss_data/N22_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N22_1_2_R2.fastq.gz
N62_1_2,/home/david/sequence_data/mss_data/N62_1_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N62_1_2_R2.fastq.gz
N68_1_4,/home/david/sequence_data/mss_data/N68_1_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N68_1_4_R2.fastq.gz
N29_1_3,/home/david/sequence_data/mss_data/N29_1_3_R1.fastq.gz,/home/david/sequence_data/mss_data/N29_1_3_R2.fastq.gz
N13_2_2,/home/david/sequence_data/mss_data/N13_2_2_R1.fastq.gz,/home/david/sequence_data/mss_data/N13_2_2_R2.fastq.gz
N02_2_4,/home/david/sequence_data/mss_data/N02_2_4_R1.fastq.gz,/home/david/sequence_data/mss_data/N02_2_4_R2.fastq.gz
ZJH_N16_2_4,/home/david/sequence_data/mss_data/ZJH_N16_2_4_R1.fastq.gz,/home/david/sequence_data/mss_data/ZJH_N16_2_4_R2.fastq.gz
